game_id,game_datetime_utc,home_team_id,away_team_id,home_team,away_team,neutral_site,pred_spread,pred_total,pred_home_score,pred_away_score,model_confidence,pace_projected,home_net_eff,away_net_eff,home_off_eff_vs_exp,away_off_eff_vs_exp,eff_edge,composite_edge,hca,efg_delta,tov_delta,orb_delta,drb_delta,ftr_delta,spread_line,total_line,home_ml,away_ml,spread_diff_vs_line,total_diff_vs_line,spread_pick,edge_flag,total_direction,home_games_used,away_games_used,game_type,predicted_at_utc,history_cutoff_utc,home_conference,home_wins,home_losses,away_conference,away_wins,away_losses,home_FGA,home_FGM,home_FTA,home_FTM,home_TPA,home_TPM,home_ORB,home_DRB,home_RB,home_TO,home_AST,away_FGA,away_FGM,away_FTA,away_FTM,away_TPA,away_TPM,away_ORB,away_DRB,away_RB,away_TO,away_AST
401828679,2026-02-22T17:00Z,322,44,Lafayette Leopards,American University Eagles,False,1.16,138.4,68.6,69.8,0.946,69.1,-6.41,3.93,-3.93,1.49,-6.9,-0.56,3.2,-2.73,0.37,-0.89,2.17,-0.4,4.5,140.5,,,-3.34,-2.1,Lafayette Leopards covers,1,UNDER,10,10,regular,2026-02-22T03:15:12.551359+00:00,2026-02-22T17:00:00+00:00,22,5,9,22,7,7,57.0,32.0,20.0,14.0,17.0,8.0,7.0,20.0,27.0,13.0,12.0,52.0,21.0,31.0,25.0,24.0,8.0,8.0,19.0,27.0,7.0,10.0
401828240,2026-02-22T17:00Z,235,5,Memphis Tigers,UAB Blazers,False,-2.29,146.9,74.6,72.3,0.95,74.5,-3.35,1.18,-1.87,-2.13,-1.17,-0.52,3.2,1.58,-4.21,2.95,-4.32,0.79,-4.5,150.5,,,2.21,-3.6,UAB Blazers covers,0,UNDER,10,10,regular,2026-02-22T03:15:12.753444+00:00,2026-02-22T17:00:00+00:00,62,7,6,62,7,6,64.0,21.0,20.0,15.0,24.0,9.0,17.0,22.0,39.0,13.0,14.0,56.0,28.0,19.0,15.0,16.0,5.0,5.0,26.0,31.0,6.0,15.0
401824435,2026-02-22T17:00Z,2083,107,Bucknell Bison,Holy Cross Crusaders,False,2.95,137.9,67.5,70.4,0.914,69.3,-15.31,-7.01,-6.44,2.27,-8.58,-2.5,3.2,-2.23,-3.49,0.76,-7.53,-0.27,-2.5,142.5,,,5.45,-4.6,Holy Cross Crusaders covers,1,UNDER,10,10,regular,2026-02-22T03:15:12.950718+00:00,2026-02-22T17:00:00+00:00,22,5,9,22,4,10,50.0,22.0,14.0,10.0,17.0,3.0,8.0,26.0,34.0,15.0,14.0,53.0,30.0,22.0,17.0,15.0,6.0,3.0,20.0,23.0,10.0,14.0
401824375,2026-02-22T17:00Z,2329,104,Lehigh Mountain Hawks,Boston University Terriers,False,7.05,152.9,72.9,80.0,0.849,69.8,-4.07,15.89,-0.48,11.6,-14.44,-3.96,3.2,-5.17,0.43,-6.29,-3.16,-6.1,1.5,143.5,,,5.55,9.4,Boston University Terriers covers,1,OVER,10,10,regular,2026-02-22T03:15:13.149913+00:00,2026-02-22T17:00:00+00:00,22,8,6,22,7,7,57.0,19.0,10.0,8.0,18.0,3.0,10.0,23.0,33.0,12.0,11.0,58.0,31.0,8.0,5.0,30.0,18.0,11.0,27.0,38.0,7.0,22.0
401813394,2026-02-22T17:00Z,2520,315,Rider Broncs,Niagara Purple Eagles,False,1.25,127.3,63.0,64.3,0.923,66.4,-21.54,-3.94,-2.83,-0.56,-6.87,-0.82,3.2,-7.21,4.24,5.05,-3.97,-0.06,1.5,131.5,,,-0.25,-4.2,Rider Broncs covers,0,UNDER,10,10,regular,2026-02-22T03:15:13.352243+00:00,2026-02-22T17:00:00+00:00,13,2,12,13,4,10,64.0,25.0,18.0,11.0,17.0,5.0,10.0,18.0,28.0,5.0,11.0,51.0,18.0,28.0,22.0,25.0,5.0,9.0,19.0,28.0,15.0,13.0
401825534,2026-02-22T18:00Z,127,194,Michigan State Spartans,Ohio State Buckeyes,False,-3.53,155.5,79.5,76.0,0.833,70.9,6.06,4.24,0.55,1.33,0.0,0.82,3.2,-2.47,-0.14,3.83,7.12,-1.78,-9.5,147.5,,,5.97,8.0,Ohio State Buckeyes covers,1,OVER,10,10,regular,2026-02-22T03:15:13.548831+00:00,2026-02-22T18:00:00+00:00,7,9,4,7,7,6,55.0,29.0,11.0,10.0,27.0,14.0,8.0,29.0,37.0,14.0,21.0,57.0,31.0,19.0,13.0,21.0,11.0,11.0,24.0,35.0,14.0,16.0
401824312,2026-02-22T18:00Z,2771,314,Merrimack Warriors,Iona Gaels,False,-8.81,144.5,76.7,67.8,0.95,68.1,21.91,-1.06,2.57,-0.1,8.76,0.89,3.2,2.05,0.15,-3.8,-2.16,8.22,-8.5,138.5,,,-0.31,6.0,Merrimack Warriors covers,0,OVER,10,10,regular,2026-02-22T03:15:13.753267+00:00,2026-02-22T18:00:00+00:00,13,12,2,13,6,8,53.0,21.0,26.0,26.0,25.0,11.0,10.0,18.0,28.0,8.0,12.0,62.0,25.0,21.0,16.0,24.0,6.0,14.0,28.0,42.0,18.0,9.0
401817676,2026-02-22T18:00Z,2174,2739,Detroit Mercy Titans,Green Bay Phoenix,False,-1.03,154.4,77.7,76.7,0.881,70.1,1.94,5.17,0.55,3.95,-3.34,-0.41,3.2,-1.06,0.06,1.3,1.6,-3.86,-1.5,148.5,,,0.47,5.9,Green Bay Phoenix covers,0,OVER,10,10,regular,2026-02-22T03:15:13.956211+00:00,2026-02-22T18:00:00+00:00,45,7,6,45,9,5,56.0,30.0,26.0,21.0,21.0,10.0,9.0,23.0,32.0,10.0,13.0,55.0,25.0,15.0,13.0,22.0,10.0,8.0,21.0,29.0,8.0,16.0
401813343,2026-02-22T18:00Z,2368,2529,Marist Red Foxes,Sacred Heart Pioneers,False,-1.64,145.4,73.5,71.9,0.95,69.6,2.42,-1.42,-0.61,4.08,-2.13,-0.71,3.2,-2.45,-0.1,4.05,1.38,-5.93,-7.5,146.5,,,5.86,-1.1,Sacred Heart Pioneers covers,1,PUSH,10,10,regular,2026-02-22T03:15:14.156034+00:00,2026-02-22T18:00:00+00:00,13,8,7,13,7,8,58.0,32.0,16.0,13.0,17.0,7.0,10.0,20.0,30.0,9.0,19.0,58.0,25.0,12.0,10.0,27.0,8.0,8.0,28.0,36.0,13.0,13.0
401828242,2026-02-22T19:00Z,2655,242,Tulane Green Wave,Rice Owls,False,0.32,146.5,73.1,73.4,0.889,72.3,-1.11,-2.79,-5.24,3.26,-5.45,-0.63,3.2,0.04,-0.65,-12.87,-1.45,12.82,-6.5,145.5,,,6.82,1.0,Rice Owls covers,1,PUSH,10,10,regular,2026-02-22T03:15:14.357773+00:00,2026-02-22T19:00:00+00:00,62,6,6,62,5,7,56.0,26.0,24.0,17.0,22.0,8.0,11.0,22.0,33.0,10.0,10.0,68.0,26.0,16.0,14.0,34.0,9.0,17.0,19.0,36.0,9.0,13.0
